<p><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-6.jpg"><img class="alignright wp-image-53112" style="border: 1px solid #000000; padding: 2em; margin-top: 50px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Designer-Sale-Outfit-6.jpg" alt="Designer Summer Sale | outfit: edgy, dark, sexy, classy, feminine | wearing a long black trench coat, laced up black jeans, red bow tie blouse" width="600" height="899"></a></p>
<p style="text-align: justify; margin-left: 120px; margin-top: 550px;"><span style="font-family: 'Abril Fatface', display; font-size: 44pt; color: #000000;">Cross Body Bag</span></p>
<p><a href="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Cross-Body-Bags.png"><img class="alignleft wp-image-53116" style="margin-top: -200px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Cross-Body-Bags.png" alt="" width="700" height="382"></a></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 100px; margin-left: 50px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/soleil-mini-bucket-drawstring-31/vp/v=1/1531160161.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">3.1 Phillip Lim</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 450px; margin-left: 50px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/noho-shoulder-bag-marc-jacobs/vp/v=1/1513470490.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Marc Jacobs</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 100px; margin-left: 250px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/love-crossbody-tassel-rebecca-minkoff/vp/v=1/1522492730.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Rebecca Minkoff</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 450px; margin-left: 250px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/exclusive-roy-black-widow-love/vp/v=1/1538021528.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Les petits joueurs</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 100px; margin-left: 400px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/mini-sofia-crossbody-bag-rebecca/vp/v=1/1563848467.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Rebecca Minkoff</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 250px; margin-left: 400px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/metropolis-small-shoulder-bag-furla/vp/v=1/1546497342.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Furla</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 400px; margin-left: 400px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/kiki-saddle-bag-marc-jacobs/vp/v=1/1574151729.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Marc Jacobs</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: 400px; margin-left: 550px;"><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 8pt;"><a href="https://www.shopbop.com/leather-crossbody-bag-carven/vp/v=1/1511449593.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">Carven</a></span></p>
<p style="text-align: justify;  margin-left: 500px; margin-top: 100px;"><span style="font-family: 'EB Garamond', serif; font-size: 12pt; color: #000000;">Cross Body Bags are the perfect Companion for a night out, the coffee date with a friend or a shopping trip at the weekend!</span></p></div>";s:6:"author";O:16:"SimplePie_Author":3:{s:4:"name";s:5:"Masha";s:4:"link";N;s:5:"email";N;}s:4:"date";s:19:"2017-06-13 08:45:07";s:10:"enclosures";a:1:{i:0;O:19:"SimplePie_Enclosure":27:{s:7:"bitrate";N;s:8:"captions";N;s:10:"categories";N;s:8:"channels";N;s:9:"copyright";N;s:7:"credits";N;s:11:"description";N;s:8:"duration";N;s:10:"expression";N;s:9:"framerate";N;s:7:"handler";N;s:6:"hashes";N;s:6:"height";N;s:10:"javascript";N;s:8:"keywords";N;s:4:"lang";N;s:6:"length";N;s:4:"link";N;s:6:"medium";N;s:6:"player";N;s:7:"ratings";N;s:12:"restrictions";a:1:{i:0;O:21:"SimplePie_Restriction":3:{s:12:"relationship";s:5:"allow";s:4:"type";N;s:5:"value";s:7:"default";}}s:12:"samplingrate";N;s:10:"thumbnails";N;s:5:"title";N;s:4:"type";N;s:5:"width";N;}}s:7:"src_url";s:60:"http://www.masha-sedgwick.com/shopping-designer-summer-sale/";s:8:"src_name";s:30:"Shopping: Designer Summer Sale";}
